-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/joey/My_orion/build/orion_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/joint_limits.yaml
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/kinematics.yaml
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/moveit.rviz
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/orion.srdf
-- Up-to-date: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/launch
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/launch/demo.launch.py
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/ament_index/resource_index/package_run_dependencies/orion_moveit_config
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/ament_index/resource_index/parent_prefix_path/orion_moveit_config
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/environment/path.dsv
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/local_setup.bash
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/local_setup.sh
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/local_setup.zsh
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/local_setup.dsv
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/package.dsv
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/ament_index/resource_index/packages/orion_moveit_config
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/cmake/orion_moveit_configConfig.cmake
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/cmake/orion_moveit_configConfig-version.cmake
-- Installing: /home/joey/My_orion/install/orion_moveit_config/share/orion_moveit_config/package.xml
